SiteId,SiteName,County,Township,TWD67Lon,TWD67Lat,Rainfall10min,Rainfall1hr,Rainfall3hr,Rainfall6hr,Rainfall12hr,Rainfall24hr,Now,Unit,PublishTime
C0F0C0,中坑,臺中市,和平區,120.8952,24.2503,0,0,0,0,0,28,0,局屬無人測站,2017-07-12 13:40:00
C0W170,東引,連江縣,東引鄉,120.4753,26.3605,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z270,蕃薯寮,花蓮縣,壽豐鄉,121.5320,23.7402,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z260,豐裡,花蓮縣,壽豐鄉,121.4995,23.8439,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z200,萬榮,花蓮縣,鳳林鎮,121.4120,23.7110,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
01AD90,覽勝橋,新北市,烏來區,121.5432,24.8641,0,0,0,0,0,0,0,水利署第十河川局,2017-07-12 13:40:00
C0Z190,富世,花蓮縣,秀林鄉,121.6215,24.1492,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z180,新城,花蓮縣,新城鄉,121.5964,24.0413,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z170,卓溪,花蓮縣,卓溪鄉,121.2952,23.3460,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z160,鳳林,花蓮縣,鳳林鎮,121.4453,23.7479,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z150,吉安光華,花蓮縣,吉安鄉,121.5870,23.9327,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1Z130,銅門,花蓮縣,秀林鄉,121.4847,23.9675,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1Z120,壽豐,花蓮縣,壽豐鄉,121.4999,23.8727,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1Z110,三棧,花蓮縣,秀林鄉,121.5968,24.1174,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0W160,烏坵,金門縣,烏坵鄉,119.4413,24.9961,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0W150,金寧,金門縣,金寧鄉,118.3208,24.4593,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0W140,金沙,金門縣,金沙鎮,118.4006,24.4899,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
81S920,金峰鄉公,臺東縣,金峰鄉,120.9529,22.6004,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81T910,東里國中,花蓮縣,富里鄉,121.2950,23.2651,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81T900,卓溪國小,花蓮縣,玉里鎮,121.2952,23.3476,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81T890,瑞北國小,花蓮縣,瑞穗鄉,121.3680,23.5274,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81T880,石梯坪,花蓮縣,豐濱鄉,121.5033,23.4849,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81T870,東興部落,花蓮縣,豐濱鄉,121.5228,23.6370,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81T860,山興分校,花蓮縣,鳳林鎮,121.4894,23.7296,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81T850,溪口國小,花蓮縣,壽豐鄉,121.4652,23.8215,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81U910,永樂國小,宜蘭縣,蘇澳鎮,121.8360,24.5777,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81U900,大溪國小,宜蘭縣,頭城鎮,121.8788,24.9374,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81U890,大里國小,宜蘭縣,頭城鎮,121.9179,24.9721,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81R660,內獅國小,屏東縣,獅子鄉,120.6367,22.3068,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81V830,那瑪夏國,高雄市,那瑪夏區,120.6886,23.2422,0,0,0,0,0,5.5,0,農委會水土保持局,2017-07-12 13:40:00
81M690,沄水國小,嘉義縣,中埔鄉,120.5225,23.3832,0,0,0,0,0,26,0,農委會水土保持局,2017-07-12 13:40:00
81M680,太和村,嘉義縣,梅山鄉,120.7008,23.5373,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81H980,車籠埔,南投縣,竹山鎮,120.7027,23.7954,0,0,0,0,0,24.5,0,農委會水土保持局,2017-07-12 13:40:00
81H970,永興國小,南投縣,水里鄉,120.8556,23.7866,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81H960,北港國小,南投縣,國姓鄉,120.9032,24.0584,0,0,0,0,0,1,0,農委會水土保持局,2017-07-12 13:40:00
81H950,福龜國小,南投縣,國姓鄉,120.8143,24.0133,0,0,0,0,0,2,0,農委會水土保持局,2017-07-12 13:40:00
81H940,人和國小,南投縣,水里鄉,120.8886,23.7807,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81H930,玉峰國小,南投縣,水里鄉,120.8295,23.8074,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81H920,德化國小,南投縣,魚池鄉,120.9272,23.8505,0,0,0,0,0,12,0,農委會水土保持局,2017-07-12 13:40:00
81H910,平林國小,南投縣,草屯鎮,120.7544,23.9945,0,0,0,0,0.5,3.5,0.5,農委會水土保持局,2017-07-12 13:40:00
81H900,大觀發電,南投縣,水里鄉,120.8614,23.8563,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81F910,達觀國小,臺中市,和平區,120.9121,24.3354,0,0,0,0,0,41.5,0,農委會水土保持局,2017-07-12 13:40:00
81F900,峰谷國小,臺中市,霧峰區,120.7163,24.0370,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81F890,坪廓分校,臺中市,太平區,120.7485,24.1584,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81F880,中坑國小,臺中市,和平區,120.8718,24.2382,0,0,0,0,0,29.5,0,農委會水土保持局,2017-07-12 13:40:00
81E720,慈惠堂,苗栗縣,銅鑼鄉,120.7821,24.4493,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81E710,開礦國小,苗栗縣,公館鄉,120.8557,24.4634,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81D660,花園派出,新竹縣,五峰鄉,121.1429,24.6479,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81D650,內灣國小,新竹縣,橫山鄉,121.1750,24.7072,0,0,0,0,0,49.5,0,農委會水土保持局,2017-07-12 13:40:00
81D640,錦屏國小,新竹縣,尖石鄉,121.2386,24.6822,0,0,0,0,0,20,0,農委會水土保持局,2017-07-12 13:40:00
81D630,尖石國小,新竹縣,尖石鄉,121.2183,24.7305,0,0,0,0,0,42.5,0,農委會水土保持局,2017-07-12 13:40:00
81D620,錦山派出,新竹縣,關西鎮,121.2232,24.7738,0,0,0,0,0,41.5,0,農委會水土保持局,2017-07-12 13:40:00
81C710,高坡國小,桃園市,復興區,121.3434,24.7698,0,0,0,0,0,6.5,0,農委會水土保持局,2017-07-12 13:40:00
81C700,大艽芎古,桃園市,大溪區,121.2804,24.8268,0,0,0,0,0,22,0,農委會水土保持局,2017-07-12 13:40:00
81AI20,有木國小,新北市,三峽區,121.4293,24.8554,0,0,0,0,0,6,0,農委會水土保持局,2017-07-12 13:40:00
81AI10,建安國小,新北市,三峽區,121.4384,24.9275,0,0,0,0,0,0.5,0,農委會水土保持局,2017-07-12 13:40:00
81AI00,五寮國小,新北市,三峽區,121.3518,24.8607,0,0,0,0,0,18,0,農委會水土保持局,2017-07-12 13:40:00
81AH90,信賢派出,新北市,烏來區,121.5179,24.8401,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81AH80,五城加油,新北市,新店區,121.4628,24.9417,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81AH70,柑林國小,新北市,雙溪區,121.7962,25.0177,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81AH60,長坑國小,新北市,八里區,121.3823,25.1285,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81AH50,萬里國小,新北市,萬里區,121.6812,25.1776,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81K580,坪頂,雲林縣,林內鄉,120.6309,23.7556,0,0,0,0,0,35.5,0,農委會水土保持局,2017-07-12 13:40:00
81F0B0,松鶴,臺中市,和平區,120.9776,24.1788,0,0,0,0,0,16,0,農委會水土保持局,2017-07-12 13:40:00
81M020,豐山,嘉義縣,阿里山鄉,120.7367,23.5921,0,0,0,0,0,1,0,農委會水土保持局,2017-07-12 13:40:00
81T9K0,大興,花蓮縣,光復鄉,121.3701,23.6436,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81K570,華山,雲林縣,古坑鄉,120.5999,23.5953,0,0,0,0,0,29.5,0,農委會水土保持局,2017-07-12 13:40:00
81S930,射馬干,臺東縣,卑南鄉,121.0298,22.7268,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81T9J0,鳳義坑,花蓮縣,鳳林鎮,121.4180,23.7427,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81AI30,大粗坑,新北市,瑞芳區,121.8307,25.0931,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81I560,豐丘,南投縣,信義鄉,120.8688,23.6698,0,0,0,0,0,0.5,0,農委會水土保持局,2017-07-12 13:40:00
81I550,郡坑,南投縣,水里鄉,120.8620,23.7416,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81I540,上安,南投縣,水里鄉,120.8685,23.7272,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81I520,九份二山,南投縣,國姓鄉,120.8462,23.9517,0,0,0,0,0,16,0,農委會水土保持局,2017-07-12 13:40:00
C0AH40,平等,臺北市,士林區,121.5689,25.1309,1,1,1,1,1,1,1,局屬無人測站,2017-07-12 13:40:00
C0W130,花嶼,澎湖縣,望安鄉,119.3147,23.4018,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0W110,東莒,連江縣,莒光鄉,119.9724,25.9669,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0F0A0,雪山圈谷,臺中市,和平區,121.2282,24.3904,0,0,0,0,0,0.5,0,局屬無人測站,2017-07-12 13:40:00
C0F9Z0,雪山東峰,臺中市,和平區,121.2633,24.3906,0,0,0,0,0,13,0,局屬無人測站,2017-07-12 13:40:00
C0F9Y0,桃山,臺中市,和平區,121.2956,24.4345,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0R620,墾雷,屏東縣,恆春鎮,120.8472,21.9027,0,0,0,0,1.5,1.5,1.5,局屬無人測站,2017-07-12 13:40:00
01U880,福山植物,宜蘭縣,員山鄉,121.6047,24.7539,0,0,0,0,0,0,0,水利署第十河川局,2017-07-12 13:40:00
O1T840,花蓮,花蓮縣,花蓮市,121.5978,23.9747,0,0,0,0,0,0,0,水利署第九河川局,2017-07-12 13:40:00
01T240,苗圃,花蓮縣,卓溪鄉,121.2713,23.4188,0,0,0,0,0,0,0,水利署第九河川局,2017-07-12 13:40:00
01D190,鳥嘴山,新竹縣,尖石鄉,121.2755,24.7209,0,0,0,0,0,6,0,水利署第二河川局,2017-07-12 13:40:00
01D100,太閣南,新竹縣,五峰鄉,121.1399,24.6271,0,1,1,1,1,23,1,水利署第二河川局,2017-07-12 13:40:00
C0X310,七股,臺南市,七股區,120.0782,23.1490,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0AH30,五分山,新北市,瑞芳區,121.7726,25.0730,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S890,關山,臺東縣,關山鎮,121.1669,23.0413,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0E860,觀霧2,苗栗縣,南庄鄉,121.0614,24.4985,0,0,0.5,0.5,0.5,6.5,0.5,局屬無人測站,2017-07-12 13:40:00
C0I490,萬大林道,南投縣,仁愛鄉,121.0833,23.9300,0,0,0,0,0,2.5,0,局屬無人測站,2017-07-12 13:40:00
C0I480,梅峰,南投縣,仁愛鄉,121.1654,24.0871,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1I470,杉林溪,南投縣,竹山鎮,120.7783,23.6413,0,0,0,0,0,5,0,局屬無人測站,2017-07-12 13:40:00
C0K560,棋山,雲林縣,古坑鄉,120.5953,23.6882,0,0,0,0,0,20,0,局屬無人測站,2017-07-12 13:40:00
C0X300,鹿寮,臺南市,白河區,120.4692,23.3878,0,0,0,0,0,13,0,局屬無人測站,2017-07-12 13:40:00
C0M830,山美,嘉義縣,阿里山鄉,120.6601,23.3856,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0M820,達邦,嘉義縣,阿里山鄉,120.7414,23.4558,10,18,18,18,18,18.5,18,局屬無人測站,2017-07-12 13:40:00
C0M810,里佳,嘉義縣,阿里山鄉,120.7085,23.3909,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0M800,茶山,嘉義縣,阿里山鄉,120.6567,23.3008,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K550,蔦松,雲林縣,水林鄉,120.2216,23.5161,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1K540,口湖,雲林縣,口湖鄉,120.1724,23.5871,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1I510,線浸林道,南投縣,鹿谷鄉,120.8248,23.7633,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1I450,望鄉山,南投縣,信義鄉,120.9362,23.5960,0,0,0,0,0,7.5,0,局屬無人測站,2017-07-12 13:40:00
C0I460,南投,南投縣,南投市,120.6873,23.9115,0,0,0,0,0,21.5,0,局屬無人測站,2017-07-12 13:40:00
C0V810,左營,高雄市,左營區,120.2769,22.6767,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0I080,信義,南投縣,信義鄉,120.8428,23.6914,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0H890,埔里,南投縣,埔里鎮,120.9443,23.9739,0,0,0,0,0,16,0,局屬無人測站,2017-07-12 13:40:00
C0K250,崙背,雲林縣,崙背鄉,120.3108,23.7575,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0M770,嘉義梅山,嘉義縣,梅山鄉,120.5475,23.5871,0,0,0,0,0,11.5,0,局屬無人測站,2017-07-12 13:40:00
C0M790,新港,嘉義縣,新港鄉,120.3376,23.5550,0,0,0,0,0,0.5,0,局屬無人測站,2017-07-12 13:40:00
C0M740,六腳,嘉義縣,六腳鄉,120.2825,23.4946,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0M780,鹿草,嘉義縣,鹿草鄉,120.3002,23.4131,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0M750,布袋,嘉義縣,布袋鎮,120.1597,23.3826,0,0,0,0,0,0.5,0,局屬無人測站,2017-07-12 13:40:00
C0K500,元長,雲林縣,元長鄉,120.3069,23.6515,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K510,水林,雲林縣,水林鄉,120.2378,23.5747,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K530,臺西,雲林縣,臺西鄉,120.1894,23.7033,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0G750,竹塘,彰化縣,竹塘鄉,120.3743,23.8484,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K480,莿桐,雲林縣,莿桐鄉,120.4942,23.7629,0,0,0,0.5,0.5,0.5,0.5,局屬無人測站,2017-07-12 13:40:00
C0K450,大埤,雲林縣,大埤鄉,120.4234,23.6478,8.5,24,24,24,24,24,24,局屬無人測站,2017-07-12 13:40:00
C0M760,民雄,嘉義縣,民雄鄉,120.4203,23.5535,0.5,0.5,0.5,0.5,0.5,3,0.5,局屬無人測站,2017-07-12 13:40:00
C0K520,雲林東勢,雲林縣,東勢鄉,120.2447,23.6767,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K490,古坑,雲林縣,古坑鄉,120.5516,23.6561,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0G740,大城,彰化縣,大城鄉,120.3128,23.8542,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K470,林內,雲林縣,林內鄉,120.6015,23.7504,0,0,0,0,0,10.5,0,局屬無人測站,2017-07-12 13:40:00
C0M680,太保,嘉義縣,太保市,120.3233,23.4568,0,0,0,0,0,1.5,0,局屬無人測站,2017-07-12 13:40:00
C0K410,北港,雲林縣,北港鎮,120.2837,23.5758,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0M650,朴子,嘉義縣,朴子市,120.2309,23.4364,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K400,斗六,雲林縣,斗六市,120.5330,23.7223,0,0,0,0,0,13,0,局屬無人測站,2017-07-12 13:40:00
C0K460,斗南,雲林縣,斗南鎮,120.4702,23.6805,0,0.5,0.5,0.5,0.5,0.5,0.5,局屬無人測站,2017-07-12 13:40:00
C0G720,溪州,彰化縣,溪州鄉,120.4909,23.8533,0,0,0,0.5,0.5,0.5,0.5,局屬無人測站,2017-07-12 13:40:00
C0X240,關子嶺,臺南市,白河區,120.4999,23.3329,0,0,0,0,0,41.5,0,局屬無人測站,2017-07-12 13:40:00
C0X270,柳營,臺南市,柳營區,120.3655,23.2590,0,0,0,0,0,6.5,0,局屬無人測站,2017-07-12 13:40:00
C0M730,嘉義市東,嘉義市,東區,120.4524,23.4594,0,0,0,0,0,34,0,局屬無人測站,2017-07-12 13:40:00
C0M690,水上,嘉義縣,水上鄉,120.3808,23.4215,0,0,0,0,0,14.5,0,局屬無人測站,2017-07-12 13:40:00
C0M710,東石,嘉義縣,東石鄉,120.1457,23.4607,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0M670,大林,嘉義縣,大林鎮,120.4503,23.6024,1.5,13,13,13,13,13.5,13,局屬無人測站,2017-07-12 13:40:00
C0K390,土庫,雲林縣,土庫鎮,120.3874,23.6808,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K420,西螺,雲林縣,西螺鎮,120.4593,23.8022,0,0,0,0,0,0.5,0,局屬無人測站,2017-07-12 13:40:00
C0X260,後壁,臺南市,後壁區,120.3542,23.3681,0,0,0,0,0,5,0,局屬無人測站,2017-07-12 13:40:00
C0X220,學甲,臺南市,學甲區,120.1741,23.2321,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0X230,鹽水,臺南市,鹽水區,120.2395,23.2743,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0M640,中埔,嘉義縣,中埔鄉,120.5148,23.4271,0,0,0,0,0,34.5,0,局屬無人測站,2017-07-12 13:40:00
C0M700,竹崎,嘉義縣,竹崎鄉,120.5474,23.5279,0,0,0,0,0,3,0,局屬無人測站,2017-07-12 13:40:00
C0K440,二崙,雲林縣,二崙鄉,120.4008,23.7746,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0M660,溪口,嘉義縣,溪口鄉,120.3954,23.6059,1.5,4,4,4,4,4,4,局屬無人測站,2017-07-12 13:40:00
C0K430,褒忠,雲林縣,褒忠鄉,120.2955,23.6927,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0X280,將軍,臺南市,將軍區,120.1277,23.2167,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0X250,新營,臺南市,新營區,120.3086,23.3124,0,0,0,0,0,3,0,局屬無人測站,2017-07-12 13:40:00
C0M720,番路,嘉義縣,番路鄉,120.5460,23.4664,0,0,0,0,0,24,0,局屬無人測站,2017-07-12 13:40:00
C0X210,白河,臺南市,白河區,120.4063,23.3492,0,0,0,0,0,2.5,0,局屬無人測站,2017-07-12 13:40:00
C0G730,二林,彰化縣,二林鎮,120.3679,23.9051,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0I410,名間,南投縣,名間鄉,120.6933,23.8388,0,0,0,0,0,16.5,0,局屬無人測站,2017-07-12 13:40:00
C0I380,集集,南投縣,集集鎮,120.7933,23.8300,0,0,0,0,0,12,0,局屬無人測站,2017-07-12 13:40:00
C0I360,水里,南投縣,水里鄉,120.8417,23.8143,0,0,0,0,0,1.5,0,局屬無人測站,2017-07-12 13:40:00
C0I390,仁愛,南投縣,仁愛鄉,121.1241,24.0239,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1I430,翠華,南投縣,仁愛鄉,121.2161,24.1937,1.5,3,3,3,3,6,3,局屬無人測站,2017-07-12 13:40:00
C0I420,國姓,南投縣,國姓鄉,120.8469,24.0396,0,0,0,0,0,10,0,局屬無人測站,2017-07-12 13:40:00
C0I370,魚池,南投縣,魚池鄉,120.9332,23.8975,0,0,0,0,0,1.5,0,局屬無人測站,2017-07-12 13:40:00
C1I400,凌霄,南投縣,仁愛鄉,120.9963,24.0206,0,0,0,0,0,50.5,0,局屬無人測站,2017-07-12 13:40:00
81S910,膽曼,臺東縣,成功鎮,121.4047,23.2267,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81S900,加拿國小,臺東縣,鹿野鄉,121.1229,23.0028,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81S890,初鹿國中,臺東縣,卑南鄉,121.0843,22.8517,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81S880,愛國埔分,臺東縣,大武鄉,120.9147,22.4595,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81R650,丹路國小,屏東縣,獅子鄉,120.7433,22.2051,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81R640,佳義國小,屏東縣,瑪家鄉,120.6229,22.6549,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81V820,建山國小,高雄市,桃源區,120.6748,23.1072,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
81O960,崁頭山,臺南市,東山區,120.4935,23.2696,0,0,0,0,0,49.5,0,農委會水土保持局,2017-07-12 13:40:00
81M670,新美國小,嘉義縣,阿里山鄉,120.6750,23.3396,0,0,0,0,0,2,0,農委會水土保持局,2017-07-12 13:40:00
81M660,阿里山國,嘉義縣,阿里山鄉,120.6936,23.4708,1,1,1,1,1,1,1,農委會水土保持局,2017-07-12 13:40:00
81AH40,精忠,新北市,新店區,121.5322,24.9597,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
88T830,和中,花蓮縣,秀林鄉,121.7336,24.2726,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 13:40:00
