SiteId,SiteName,County,Township,TWD67Lon,TWD67Lat,Rainfall10min,Rainfall1hr,Rainfall3hr,Rainfall6hr,Rainfall12hr,Rainfall24hr,Now,Unit,PublishTime
01A380,瑞芳,新北市,瑞芳區,121.7956,25.1128,0,0,0,0,0,0,0,水利署第十河川局,2017-07-12 13:40:00
01A220,三峽,新北市,三峽區,121.3478,24.9403,0,0,0,0,0,34,0,水利署第十河川局,2017-07-12 13:40:00
01A130,石碇,新北市,石碇區,121.6494,24.9936,0,0,0,0,0,0,0,水利署第十河川局,2017-07-12 13:40:00
01A190,碧湖,新北市,坪林區,121.7372,24.8928,0,0,2,2,2,2,2,水利署第十河川局,2017-07-12 13:40:00
01A420,竹子湖,臺北市,士林區,121.5336,25.1639,0,0,0,0,0,1,0,水利署第十河川局,2017-07-12 13:40:00
01B030,五堵,基隆市,七堵區,121.6867,25.0808,0,0,0,0,0,0,0,水利署第十河川局,2017-07-12 13:40:00
01A410,中正橋,臺北市,中正區,121.5097,25.0214,0,0,0,0,0,0,0,水利署第十河川局,2017-07-12 13:40:00
01A170,坪林,新北市,坪林區,121.7070,24.9370,0,0,0,0,0,0,0,水利署第十河川局,2017-07-12 13:40:00
01A440,大桶山,新北市,烏來區,121.5664,24.8700,0,0,0,0,0,0,0,水利署第十河川局,2017-07-12 13:40:00
01A430,福山,新北市,烏來區,121.4817,24.7789,0,0,0,0,0,0,0,水利署第十河川局,2017-07-12 13:40:00
01A210,大豹,新北市,三峽區,121.4164,24.8861,0,0,0,0,0,0,0,水利署第十河川局,2017-07-12 13:40:00
01C400,石門後池,桃園市,龍潭區,121.2361,24.8192,0,0,0,0,0,24,0,水利署第十河川局,2017-07-12 13:40:00
A1AB80,雙溪,臺北市,士林區,121.5612,25.1154,0,0,0,0,0,0,0,臺北市水利處(雙溪淨水場),2017-07-12 13:40:00
A1AB70,奇岩,臺北市,北投區,121.4949,25.1257,0,0,0,0,0,0,0,臺北市水利處(奇岩抽水站),2017-07-12 13:40:00
A1AB60,福德,臺北市,士林區,121.5207,25.1012,0,0,0,0,0,0,0,臺北市水利處(福德抽水站),2017-07-12 13:40:00
A1AB50,建國,臺北市,中山區,121.5207,25.0740,0,0,0,0,0,0,0,臺北市水利處(建國抽水站),2017-07-12 13:40:00
A1AB40,玉成,臺北市,南港區,121.5743,25.0540,0,11,11.5,11.5,11.5,11.5,11.5,臺北市水利處(玉成抽水站),2017-07-12 13:40:00
A1AB30,中洲,臺北市,士林區,121.4665,25.1071,0,0,0,0,0,0,0,臺北市水利處(中洲抽水站),2017-07-12 13:40:00
A1AB20,雙園,臺北市,萬華區,121.4821,25.0321,0,0,0,0,0,0,0,臺北市水利處(雙園抽水站),2017-07-12 13:40:00
A1AB10,埤腹,臺北市,文山區,121.5371,24.9882,0,0,0,0,0,0,0,臺北市水利處(脾腹抽水站),2017-07-12 13:40:00
A1AB00,北政國中,臺北市,文山區,121.5693,24.9862,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1AA90,博嘉國小,臺北市,文山區,121.5671,25.0040,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1AA80,市政中心,臺北市,信義區,121.5482,25.0407,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1AA70,舊莊國小,臺北市,南港區,121.6112,25.0418,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1AA60,留公國中,臺北市,信義區,121.5774,25.0390,0,4.5,4.5,4.5,4.5,4.5,4.5,臺北市水利處,2017-07-12 13:40:00
A1AA50,東湖國小,臺北市,內湖區,121.6068,25.0710,0,12.5,12.5,12.5,12.5,12.5,12.5,臺北市水利處,2017-07-12 13:40:00
A1AA40,碧湖國小,臺北市,內湖區,121.5835,25.0865,0.5,4,4,4,4,4,4,臺北市水利處,2017-07-12 13:40:00
A1AA30,至善國中,臺北市,士林區,121.5474,25.1051,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1AA20,平等國小,臺北市,士林區,121.5682,25.1310,1,1,1,1,1,1,1,臺北市水利處,2017-07-12 13:40:00
A1AA10,格致國中,臺北市,士林區,121.5374,25.1332,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1AA00,三興國小,臺北市,信義區,121.5499,25.0310,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1A9Z0,中正國中,臺北市,中正區,121.5137,25.0335,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1A9Y0,民生國中,臺北市,松山區,121.5585,25.0615,0,2.5,2.5,2.5,2.5,2.5,2.5,臺北市水利處,2017-07-12 13:40:00
A1A9X0,太平國小,臺北市,大同區,121.5035,25.0635,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1A9W0,陽明高中,臺北市,士林區,121.5085,25.0943,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1A9V0,北投國小,臺北市,北投區,121.4907,25.1357,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1A9U0,桃源國中,臺北市,北投區,121.4687,25.1362,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1A9T0,大屯國小,臺北市,北投區,121.4957,25.1568,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
A1A9S0,湖田國小,臺北市,北投區,121.5307,25.1704,0,0,0,0,0,0,0,臺北市水利處,2017-07-12 13:40:00
C0F9I0,神岡,臺中市,神岡區,120.6503,24.2742,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0AC40,大屯山,臺北市,北投區,121.5142,25.1773,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0U770,南澳,宜蘭縣,南澳鄉,121.8020,24.4512,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0U760,東澳,宜蘭縣,南澳鄉,121.8249,24.5237,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T9D0,和中,花蓮縣,秀林鄉,121.7333,24.2681,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T9C0,富世,花蓮縣,秀林鄉,121.6219,24.1497,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T9F0,水璉,花蓮縣,壽豐鄉,121.5342,23.7989,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T9I0,豐濱,花蓮縣,豐濱鄉,121.5062,23.5859,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T9H0,加路蘭山,花蓮縣,豐濱鄉,121.5189,23.6842,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T9E0,大坑,花蓮縣,壽豐鄉,121.5738,23.8824,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T9G0,鳳林山,花蓮縣,鳳林鎮,121.4120,23.7371,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1S820,金峰,臺東縣,金峰鄉,120.9252,22.5928,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S840,南田,臺東縣,達仁鄉,120.8819,22.2919,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1S800,華源,臺東縣,太麻里鄉,121.0156,22.6597,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0U750,龜山島,宜蘭縣,頭城鎮,121.9449,24.8434,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1M620,瑞里,嘉義縣,梅山鄉,120.6670,23.5469,0,0,0,0,0,12.5,0,局屬無人測站,2017-07-12 13:40:00
C1M610,石磐龍,嘉義縣,竹崎鄉,120.6550,23.4981,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1M600,頭凍,嘉義縣,番路鄉,120.5953,23.4081,0,0,0,0,0,1,0,局屬無人測站,2017-07-12 13:40:00
C1I340,新興橋,南投縣,信義鄉,120.8597,23.5658,0,0,0,0,0,5,0,局屬無人測站,2017-07-12 13:40:00
C1I330,楓樹林,南投縣,仁愛鄉,121.0681,23.9886,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1I320,奧萬大,南投縣,仁愛鄉,121.1704,23.9547,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1I310,西巒,南投縣,信義鄉,120.8756,23.7564,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1I290,豐丘,南投縣,信義鄉,120.8789,23.6700,0,1,1,1,1,3,1,局屬無人測站,2017-07-12 13:40:00
C1I280,埔中,南投縣,名間鄉,120.6347,23.8225,0,0,0,0,0,17.5,0,局屬無人測站,2017-07-12 13:40:00
C1I260,北坑,南投縣,埔里鎮,120.9989,23.9264,0,0,0,0,0,15.5,0,局屬無人測站,2017-07-12 13:40:00
C1I250,鯉潭,南投縣,埔里鎮,120.9831,23.9639,0,0,0,0,0,22.5,0,局屬無人測站,2017-07-12 13:40:00
C1I240,外大坪,南投縣,埔里鎮,120.9097,23.9606,0,0,0,0,0,4,0,局屬無人測站,2017-07-12 13:40:00
C1I220,樟湖,南投縣,國姓鄉,120.8392,23.9069,0,0,0,0,0,4.5,0,局屬無人測站,2017-07-12 13:40:00
C1I211,蘆竹湳,南投縣,中寮鄉,120.8039,23.9358,0,0,0,0,0,8,0,局屬無人測站,2017-07-12 13:40:00
C1I201,中心崙,南投縣,竹山鎮,120.7042,23.7303,0,0,0,0,0,7.5,0,局屬無人測站,2017-07-12 13:40:00
C1F9H1,烏石坑,臺中市,和平區,120.9375,24.2808,0,0,0,0,0,1,0,局屬無人測站,2017-07-12 13:40:00
C1F9G1,慶福山,臺中市,東勢區,120.8397,24.1828,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1E721,泰安,苗栗縣,泰安鄉,120.9594,24.4906,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1E711,馬拉邦山,苗栗縣,大湖鄉,120.8933,24.3692,0,0,0,0,0,18,0,局屬無人測站,2017-07-12 13:40:00
C1E701,八卦,苗栗縣,泰安鄉,120.9194,24.4936,0,0,0,0,0,4,0,局屬無人測站,2017-07-12 13:40:00
C1E681,南勢山,苗栗縣,泰安鄉,120.9156,24.4236,0,0.5,0.5,0.5,0.5,22,0.5,局屬無人測站,2017-07-12 13:40:00
C1F9F1,伯公龍,臺中市,東勢區,120.8411,24.2742,0,0,0,0,0,4,0,局屬無人測站,2017-07-12 13:40:00
C1F9E1,龍安,臺中市,新社區,120.8239,24.1619,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1F9D1,白毛台,臺中市,新社區,120.8789,24.1600,0,0,0,0,0,0.5,0,局屬無人測站,2017-07-12 13:40:00
C1F9C1,白冷,臺中市,和平區,120.9217,24.1844,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1F9B1,桐林,臺中市,霧峰區,120.7272,24.0681,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1F9J1,清水林,臺中市,太平區,120.8122,24.0733,0,0,0,0,0,0.5,0,局屬無人測站,2017-07-12 13:40:00
C0F9A0,中竹林,臺中市,太平區,120.7433,24.1056,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1E670,南礦,苗栗縣,南庄鄉,120.9947,24.5403,0,0,0,0,0,21.5,0,局屬無人測站,2017-07-12 13:40:00
C0T9B0,水源,花蓮縣,秀林鄉,121.5292,23.9936,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T9A0,月眉山,花蓮縣,壽豐鄉,121.5317,23.8117,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T790,大禹嶺,花蓮縣,秀林鄉,121.3078,24.1879,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1A9N0,四十份,新北市,新店區,121.5850,24.9358,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0AC60,三峽,新北市,三峽區,121.3615,24.9408,0,0,0,0,0,13,0,局屬無人測站,2017-07-12 13:40:00
C0AH00,汐止,新北市,汐止區,121.6506,25.0687,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A550,泰平,新北市,雙溪區,121.8153,24.9731,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A540,四堵,新北市,坪林區,121.7375,24.8944,0,0,1,1,1,1,1,局屬無人測站,2017-07-12 13:40:00
C0A530,坪林,新北市,坪林區,121.7015,24.9400,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1R290,石門山,屏東縣,牡丹鄉,120.7417,22.1167,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0R420,牡丹池山,屏東縣,牡丹鄉,120.8325,22.1696,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A9I1,三重,新北市,三重區,121.4813,25.0585,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0AC70,信義,臺北市,信義區,121.5564,25.0396,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A9G0,南港,臺北市,南港區,121.5947,25.0575,0,8,8,8,8,8,8,局屬無人測站,2017-07-12 13:40:00
C0A9F0,內湖,臺北市,內湖區,121.5672,25.0812,0,2,2,2,2,2,2,局屬無人測站,2017-07-12 13:40:00
C0A9E0,士林,臺北市,士林區,121.4948,25.0920,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A9C0,天母,臺北市,士林區,121.5289,25.1193,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A9B0,石牌,臺北市,北投區,121.5059,25.1176,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A9A0,大直,臺北市,中山區,121.5347,25.0797,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A980,社子,臺北市,士林區,121.4614,25.1114,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0R400,楓港,屏東縣,枋山鄉,120.6847,22.1917,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0R380,枋寮,屏東縣,枋寮鄉,120.5816,22.3712,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0R360,墾丁,屏東縣,恆春鎮,120.7942,21.9478,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0R270,琉球嶼,屏東縣,琉球鄉,120.3542,22.3340,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0R350,貓鼻頭,屏東縣,恆春鎮,120.7278,21.9236,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1R330,枋山,屏東縣,枋山鄉,120.6531,22.2486,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1R320,車城,屏東縣,車城鄉,120.7081,22.0758,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1S880,壽卡,臺東縣,達仁鄉,120.8509,22.2406,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1R300,旭海,屏東縣,牡丹鄉,120.8796,22.1964,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0R280,檳榔,屏東縣,滿州鄉,120.8288,22.0779,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1R250,力里,屏東縣,春日鄉,120.6212,22.4298,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z070,舞鶴,花蓮縣,瑞穗鄉,121.3658,23.4697,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S770,大溪山,臺東縣,太麻里鄉,120.9353,22.4800,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z061,玉里,花蓮縣,玉里鎮,121.3316,23.3233,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z050,佳心,花蓮縣,卓溪鄉,121.2050,23.3469,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S750,向陽,臺東縣,海端鄉,120.9781,23.2500,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S740,池上,臺東縣,池上鄉,121.2017,23.1214,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S730,綠島,臺東縣,綠島鄉,121.4673,22.6690,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T9M0,靜浦,花蓮縣,豐濱鄉,121.4867,23.4569,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S710,鹿野,臺東縣,鹿野鄉,121.1149,22.9195,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S700,知本,臺東縣,卑南鄉,120.9976,22.6867,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S690,太麻里,臺東縣,太麻里鄉,120.9773,22.6108,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1S670,摩天,臺東縣,海端鄉,121.0192,23.2011,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1Z040,立山,花蓮縣,卓溪鄉,121.3192,23.4450,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1Z030,紅葉,花蓮縣,萬榮鄉,121.3306,23.4950,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0Z020,明里,花蓮縣,富里鄉,121.2542,23.2106,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1Z010,卓樂,花蓮縣,卓溪鄉,121.2636,23.2989,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1T990,高寮,花蓮縣,玉里鎮,121.3486,23.3961,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1S660,下馬,臺東縣,海端鄉,121.0622,23.1522,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S830,長濱,臺東縣,長濱鄉,121.4039,23.2886,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0S810,東河,臺東縣,東河鄉,121.2983,22.9736,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1S630,都蘭,臺東縣,東河鄉,121.2208,22.8797,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1S620,土阪,臺東縣,達仁鄉,120.8794,22.4547,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T960,光復,花蓮縣,光復鄉,121.4168,23.6625,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T870,鯉魚潭,花蓮縣,壽豐鄉,121.5008,23.9374,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T841,新城,花蓮縣,新城鄉,121.6013,24.0397,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T820,天祥,花蓮縣,秀林鄉,121.4875,24.1814,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1T830,布洛灣,花蓮縣,秀林鄉,121.5631,24.1736,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1T970,大農,花蓮縣,光復鄉,121.4052,23.6170,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1T950,太安,花蓮縣,萬榮鄉,121.3619,23.6686,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1T940,大觀,花蓮縣,萬榮鄉,121.3650,23.7161,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1T910,東壙,花蓮縣,萬榮鄉,121.3969,23.8556,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0T900,西林,花蓮縣,萬榮鄉,121.4332,23.8137,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1T920,中興,花蓮縣,壽豐鄉,121.4905,23.7713,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1T850,吉安,花蓮縣,吉安鄉,121.5547,23.9753,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1T800,洛韶,花蓮縣,秀林鄉,121.4458,24.2064,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1T810,慈恩,花蓮縣,秀林鄉,121.3803,24.1939,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0U730,思源,宜蘭縣,大同鄉,121.3486,24.3989,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0U710,太平山,宜蘭縣,大同鄉,121.5175,24.5072,0,5.5,5.5,5.5,5.5,5.5,5.5,局屬無人測站,2017-07-12 13:40:00
C0U650,玉蘭,宜蘭縣,大同鄉,121.5789,24.6772,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0U600,礁溪,宜蘭縣,礁溪鄉,121.7574,24.8193,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A970,三貂角,新北市,貢寮區,121.9939,25.0094,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0U520,雙連埤,宜蘭縣,員山鄉,121.6331,24.7547,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1U670,寒溪,宜蘭縣,冬山鄉,121.7083,24.6361,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1U580,北關,宜蘭縣,頭城鎮,121.8653,24.9092,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1U630,再連,宜蘭縣,員山鄉,121.6711,24.7169,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1U610,大礁溪,宜蘭縣,礁溪鄉,121.6700,24.7878,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0U620,壯圍,宜蘭縣,壯圍鄉,121.7814,24.7456,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1U860,頭城,宜蘭縣,頭城鎮,121.8226,24.8550,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1U660,三星,宜蘭縣,三星鄉,121.6461,24.6725,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0U680,冬山,宜蘭縣,冬山鄉,121.7853,24.6342,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1U690,新寮,宜蘭縣,冬山鄉,121.7431,24.6275,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1U720,南山,宜蘭縣,大同鄉,121.3733,24.4392,0,0,0,0,0,1,0,局屬無人測站,2017-07-12 13:40:00
C0A940,金山,新北市,金山區,121.6356,25.2253,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A930,三和,新北市,金山區,121.5870,25.2349,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A890,雙溪,新北市,雙溪區,121.8561,25.0379,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A880,福隆,新北市,貢寮區,121.9342,25.0192,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A870,五指山,新北市,汐止區,121.6003,25.1339,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A860,大坪,新北市,萬里區,121.6248,25.1677,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A920,富貴角,新北市,石門區,121.5573,25.2656,0,0,0,0,0,5.5,0,局屬無人測站,2017-07-12 13:40:00
C0X080,佳里,臺南市,佳里區,120.1367,23.1750,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K291,宜梧,雲林縣,口湖鄉,120.1612,23.5380,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K280,四湖,雲林縣,四湖鄉,120.2172,23.6311,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
