SiteId,SiteName,County,Township,TWD67Lon,TWD67Lat,Rainfall10min,Rainfall1hr,Rainfall3hr,Rainfall6hr,Rainfall12hr,Rainfall24hr,Now,Unit,PublishTime
C0K330,虎尾,雲林縣,虎尾鎮,120.4339,23.7209,0,0.5,0.5,0.5,0.5,0.5,0.5,局屬無人測站,2017-07-12 13:40:00
C0M530,奮起湖,嘉義縣,竹崎鄉,120.6911,23.4958,0,1,1,1,1.5,1.5,1.5,局屬無人測站,2017-07-12 13:40:00
C1I140,卡奈托灣,南投縣,信義鄉,121.0797,23.7561,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1I150,青雲,南投縣,信義鄉,120.9411,23.8008,0,0,0,0,0,0.5,0,局屬無人測站,2017-07-12 13:40:00
C1M570,大湖,嘉義縣,番路鄉,120.6121,23.4767,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1M480,獨立山,嘉義縣,竹崎鄉,120.5994,23.5386,0,0,0,0,0.5,1,0.5,局屬無人測站,2017-07-12 13:40:00
C0X050,東河,臺南市,東山區,120.3775,23.2983,0,0,0,0,0,3.5,0,局屬無人測站,2017-07-12 13:40:00
C0M520,東後寮,嘉義縣,義竹鄉,120.2399,23.3716,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0X060,下營,臺南市,下營區,120.2482,23.2287,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0X290,北門,臺南市,北門區,120.1174,23.2695,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1X040,東原,臺南市,東山區,120.4553,23.2931,0,0,0,0,0,26,0,局屬無人測站,2017-07-12 13:40:00
C0I010,廬山,南投縣,仁愛鄉,121.1733,24.0350,0,0,0,0,0,1.5,0,局屬無人測站,2017-07-12 13:40:00
C0H990,昆陽,南投縣,仁愛鄉,121.2654,24.1231,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1I050,丹大,南投縣,信義鄉,121.1328,23.7556,0,0,0.5,0.5,0.5,2,0.5,局屬無人測站,2017-07-12 13:40:00
C1I070,和社,南投縣,信義鄉,120.8808,23.5925,0,0,0,0,0,3,0,局屬無人測站,2017-07-12 13:40:00
C1I020,萬大,南投縣,仁愛鄉,121.1240,23.9816,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1H000,翠峰,南投縣,仁愛鄉,121.1970,24.1112,0,0.5,0.5,0.5,0.5,0.5,0.5,局屬無人測站,2017-07-12 13:40:00
C1I030,武界,南投縣,仁愛鄉,121.0442,23.9147,0,0,0,0,0,2.5,0,局屬無人測站,2017-07-12 13:40:00
C0G650,員林,彰化縣,員林市,120.5775,23.9483,0,0,0,0,0,1,0,局屬無人測站,2017-07-12 13:40:00
C0G640,鹿港,彰化縣,鹿港鎮,120.4222,24.0769,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0I090,鳳凰,南投縣,鹿谷鄉,120.7792,23.7297,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0K240,草嶺,雲林縣,古坑鄉,120.6853,23.5973,0,0,0,0,0,1,0,局屬無人測站,2017-07-12 13:40:00
C0I110,竹山,南投縣,竹山鎮,120.6778,23.7647,0,0,0,0,0,40,0,局屬無人測站,2017-07-12 13:40:00
C0F000,大肚,臺中市,大肚區,120.5640,24.1547,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0G660,溪湖,彰化縣,溪湖鎮,120.4711,23.9518,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0F9X0,大雅,臺中市,大雅區,120.6162,24.2171,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1G690,下水埔,彰化縣,溪州鄉,120.5594,23.8178,0,0,0,0,0,25.5,0,局屬無人測站,2017-07-12 13:40:00
C1I101,溪頭,南投縣,鹿谷鄉,120.7992,23.6631,0,0,0,0,0,2.5,0,局屬無人測站,2017-07-12 13:40:00
C1I131,桶頭,南投縣,竹山鎮,120.6456,23.6442,0,0,0,0,0,30,0,局屬無人測站,2017-07-12 13:40:00
C1I121,大鞍,南投縣,竹山鎮,120.7517,23.6803,0,0,0,0,0,1.5,0,局屬無人測站,2017-07-12 13:40:00
C0H9A0,神木村,南投縣,信義鄉,120.8356,23.5345,0,0,0,0,0,33.5,0,局屬無人測站,2017-07-12 13:40:00
C0H960,草屯,南投縣,草屯鎮,120.6722,23.9754,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1H971,六分寮,南投縣,南投市,120.6297,23.9268,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0G620,芬園,彰化縣,芬園鄉,120.6131,24.0172,0,0,0,0,0,8.5,0,局屬無人測站,2017-07-12 13:40:00
C0F970,大坑,臺中市,北屯區,120.7141,24.1749,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1H860,瑞岩,南投縣,仁愛鄉,121.1750,24.1256,0,2.5,2.5,2.5,2.5,2.5,2.5,局屬無人測站,2017-07-12 13:40:00
C0H950,中寮,南投縣,中寮鄉,120.7585,23.8863,0,0,0,0,0,53.5,0,局屬無人測站,2017-07-12 13:40:00
C1H941,雙冬,南投縣,草屯鎮,120.7942,23.9692,0,0,0,0,0,32.5,0,局屬無人測站,2017-07-12 13:40:00
C1H920,長豐,南投縣,國姓鄉,120.8717,24.1039,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1H900,清流,南投縣,仁愛鄉,120.9547,24.0828,0,0,0,0,0,3,0,局屬無人測站,2017-07-12 13:40:00
C0R220,潮州,屏東縣,潮州鎮,120.5320,22.5361,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0V250,甲仙,高雄市,甲仙區,120.5825,23.0817,0,0,0,0,0,16.5,0,局屬無人測站,2017-07-12 13:40:00
C0R150,三地門,屏東縣,內埔鄉,120.6319,22.7117,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0R100,尾寮山,屏東縣,三地門鄉,120.6758,22.8349,0,0,0,0,0.5,1,0.5,局屬無人測站,2017-07-12 13:40:00
C0V310,美濃,高雄市,美濃區,120.5111,22.9006,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0V370,古亭坑,高雄市,田寮區,120.3939,22.8950,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1V160,達卡努瓦,高雄市,那瑪夏區,120.6972,23.2817,0,0,0,0,0,8.5,0,局屬無人測站,2017-07-12 13:40:00
C1I440,新高口,南投縣,信義鄉,120.8707,23.4805,0,0.5,0.5,0.5,0.5,16,0.5,局屬無人測站,2017-07-12 13:40:00
C1V170,排雲,高雄市,桃源區,120.9460,23.4651,3,7.5,7.5,7.5,7.5,7.5,7.5,局屬無人測站,2017-07-12 13:40:00
C1V190,南天池,高雄市,桃源區,120.9036,23.2758,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1V200,梅山,高雄市,桃源區,120.8154,23.2703,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1R201,龍泉,屏東縣,內埔鄉,120.5925,22.6683,0,0,0,0,0,7,0,局屬無人測站,2017-07-12 13:40:00
C1V220,小關山,高雄市,桃源區,120.8053,23.1558,0.5,2,2,2,2,2.5,2,局屬無人測站,2017-07-12 13:40:00
C1N001,沙崙,臺南市,歸仁區,120.3013,22.9373,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1R110,口社,屏東縣,三地門鄉,120.6372,22.7719,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1V340,大津,高雄市,六龜區,120.6381,22.8900,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1V300,御油山,高雄市,桃源區,120.7069,23.0039,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0R590,里港,屏東縣,里港鄉,120.4865,22.7810,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1V390,尖山,高雄市,燕巢區,120.3597,22.8150,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1R120,上德文,屏東縣,三地門鄉,120.6964,22.7650,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0O930,玉井,臺南市,玉井區,120.4525,23.1278,0,0,0,0,0,31,0,局屬無人測站,2017-07-12 13:40:00
C0O810,曾文,臺南市,楠西區,120.4892,23.2215,0,0,0,0,0,77.5,0,局屬無人測站,2017-07-12 13:40:00
C0O900,善化,臺南市,善化區,120.2894,23.1144,0,0,0,0,0,0.5,0,局屬無人測站,2017-07-12 13:40:00
C0V150,表湖,高雄市,那瑪夏區,120.6561,23.2619,0,0,0,0,0,0.5,0,局屬無人測站,2017-07-12 13:40:00
C0M410,馬頭山,嘉義縣,大埔鄉,120.5736,23.3264,0,0,0,0,0,15.5,0,局屬無人測站,2017-07-12 13:40:00
C1M390,龍美,嘉義縣,番路鄉,120.6458,23.4078,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1O920,楠西,臺南市,楠西區,120.4766,23.1841,0,0,0,0,0,75.5,0,局屬無人測站,2017-07-12 13:40:00
C1O880,關山,臺南市,南化區,120.5858,23.1750,0,0,0,0,0,39.5,0,局屬無人測站,2017-07-12 13:40:00
C1M400,菜瓜坪,嘉義縣,大埔鄉,120.5683,23.2536,0,0,0,0,0,17.5,0,局屬無人測站,2017-07-12 13:40:00
C1O870,大棟山,臺南市,白河區,120.5142,23.3133,0,0,0,0,0,2.5,0,局屬無人測站,2017-07-12 13:40:00
C1O850,環湖,臺南市,大內區,120.4103,23.1500,0,0,0,0,0,34,0,局屬無人測站,2017-07-12 13:40:00
C0H9C0,合歡山,南投縣,仁愛鄉,121.2641,24.1448,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0F860,梨山,臺中市,和平區,121.2377,24.2450,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0F900,雙崎,臺中市,和平區,120.8964,24.2903,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1H9B1,阿眉,南投縣,仁愛鄉,120.9861,24.1278,0,0,0,0,0,5,0,局屬無人測站,2017-07-12 13:40:00
C1F871,上谷關,臺中市,和平區,121.0105,24.2034,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1F891,稍來,臺中市,和平區,120.9931,24.2675,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1F911,新伯公,臺中市,東勢區,120.8328,24.2233,0,0,0,0,0,4.5,0,局屬無人測站,2017-07-12 13:40:00
C0F0B0,石岡,臺中市,石岡區,120.7695,24.2778,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0F850,東勢,臺中市,東勢區,120.8249,24.2482,0,0,0,0,0,5,0,局屬無人測站,2017-07-12 13:40:00
C0F930,大甲,臺中市,大甲區,120.6324,24.3499,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1E461,松安,苗栗縣,泰安鄉,120.9778,24.3994,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1E451,象鼻,苗栗縣,泰安鄉,120.9322,24.3703,0,0,0,0,0,3.5,0,局屬無人測站,2017-07-12 13:40:00
C1F941,雪嶺,臺中市,和平區,121.0186,24.2825,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0E530,三義,苗栗縣,三義鄉,120.7578,24.4128,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0E610,馬都安,苗栗縣,泰安鄉,120.9219,24.4531,0,10.5,10.5,10.5,11,70,11,局屬無人測站,2017-07-12 13:40:00
C0D360,梅花,新竹縣,尖石鄉,121.2004,24.6801,0,0,0,0,0,14,0,局屬無人測站,2017-07-12 13:40:00
C0E430,南庄,苗栗縣,南庄鄉,120.9921,24.6032,2.5,9.5,9.5,9.5,9.5,49,9.5,局屬無人測站,2017-07-12 13:40:00
C0E420,竹南,苗栗縣,竹南鎮,120.8808,24.7108,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0D480,打鐵坑,新竹縣,新埔鎮,121.1426,24.8518,0,0,0,0.5,0.5,9.5,0.5,局屬無人測站,2017-07-12 13:40:00
C1E601,南勢,苗栗縣,後龍鎮,120.7264,24.5744,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0E590,通霄,苗栗縣,通霄鎮,120.6964,24.4736,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0E550,明德,苗栗縣,頭屋鄉,120.8772,24.5853,0,0,0,0,0,9,0,局屬無人測站,2017-07-12 13:40:00
C0E540,後龍,苗栗縣,後龍鎮,120.7756,24.6081,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0E520,大湖,苗栗縣,大湖鄉,120.8627,24.4167,0,0,0,0,0,12.5,0,局屬無人測站,2017-07-12 13:40:00
C1E480,鳳美,苗栗縣,南庄鄉,121.0261,24.5567,0,0,0,0,0,2.5,0,局屬無人測站,2017-07-12 13:40:00
C1D420,太閣南,新竹縣,五峰鄉,121.1522,24.6347,0,0.5,2,3.5,5,8,5.5,局屬無人測站,2017-07-12 13:40:00
C1D410,白蘭,新竹縣,五峰鄉,121.0718,24.5811,0,0,0,0,0,3,0,局屬無人測站,2017-07-12 13:40:00
C0E850,大河,苗栗縣,三灣鄉,120.9406,24.6198,0,0,0,0,0,8,0,局屬無人測站,2017-07-12 13:40:00
C0D430,峨眉,新竹縣,峨眉鄉,121.0091,24.6924,0,0,0,0,0,9,0,局屬無人測站,2017-07-12 13:40:00
C1D400,鳥嘴山,新竹縣,尖石鄉,121.2757,24.7209,0,0,0,0,0,6,0,局屬無人測站,2017-07-12 13:40:00
C0D390,關西,新竹縣,關西鎮,121.1657,24.8001,0,0,0,0,0,20.5,0,局屬無人測站,2017-07-12 13:40:00
C1D380,新埔,新竹縣,新埔鎮,121.0301,24.8492,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0C490,八德,桃園市,八德區,121.2750,24.9305,0,0,0,0,0,25.5,0,局屬無人測站,2017-07-12 13:40:00
C1C510,水尾,桃園市,楊梅區,121.0789,24.9419,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0C480,桃園,桃園市,桃園區,121.3150,24.9943,0,0,0,0,0,26.5,0,局屬無人測站,2017-07-12 13:40:00
C0C540,埔心,桃園市,大園區,121.2178,25.0494,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0AH50,林口,新北市,林口區,121.3726,25.0740,0,0,0,0,0,11.5,0,局屬無人測站,2017-07-12 13:40:00
C0A570,桶後,新北市,烏來區,121.5896,24.8501,0,0,0,0,0,1,0,局屬無人測站,2017-07-12 13:40:00
C0A520,山佳,新北市,樹林區,121.3938,24.9767,0,0,0,0,0,1.5,0,局屬無人測站,2017-07-12 13:40:00
C0A580,屈尺,新北市,新店區,121.5381,24.9242,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0AC80,文山,臺北市,文山區,121.5675,25.0041,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A650,火燒寮,新北市,平溪區,121.7346,25.0044,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A640,石碇,新北市,石碇區,121.6546,24.9958,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0AG90,中和,新北市,中和區,121.4822,24.9945,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0ACA0,新莊,新北市,新莊區,121.4385,25.0533,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C0A660,瑞芳,新北市,瑞芳區,121.7926,25.1149,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1AC50,關渡,臺北市,北投區,121.4612,25.1353,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
C1A730,公館,臺北市,大安區,121.5313,25.0162,0,0,0,0,0,0,0,局屬無人測站,2017-07-12 13:40:00
A0W100,九宮碼頭,金門縣,烈嶼鄉,118.2563,24.4275,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
A2K570,古坑,雲林縣,古坑鄉,120.5404,23.6361,0,0,0,0,0,0.5,0,局屬合作測站,2017-07-12 13:40:00
467730,新阿里山,嘉義縣,阿里山鄉,120.8072,23.5184,0,0.5,0.5,0.5,1,8,1,局屬氣象測站,2017-07-12 13:40:00
467050,新屋,桃園市,新屋區,121.0393,25.0085,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
A0K420,麥寮,雲林縣,麥寮鄉,120.2096,23.8005,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
467990,馬祖,連江縣,南竿鄉,119.9151,26.1710,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467110,金門,金門縣,金城鎮,118.2811,24.4089,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
A0W080,吉貝,澎湖縣,白沙鄉,119.5960,23.7417,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
A0Z080,合歡山,花蓮縣,秀林鄉,121.2682,24.1463,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
A0G720,彰師大,彰化縣,彰化市,120.5485,24.0831,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
466920,臺北,臺北市,中正區,121.5066,25.0394,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
A0A9M0,新店,新北市,新店區,121.5164,24.9608,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
A0T780,太魯閣,花蓮縣,秀林鄉,121.6069,24.1618,0,0,0,0,0,0.5,0,局屬合作測站,2017-07-12 13:40:00
D2F230,武陵,臺中市,和平區,121.3518,24.3818,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
A0C540,拉拉山,桃園市,復興區,121.3957,24.6921,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
A0W030,金門(東),金門縣,金湖鎮,118.4251,24.4183,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
467420,永康,臺南市,永康區,120.2286,23.0401,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
468100,東沙島,高雄市,旗津區,116.7220,20.7024,0,0,0,0,0,0,0,局屬合作測站,2017-07-12 13:40:00
467300,東吉島,澎湖縣,望安鄉,119.6594,23.2587,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
466950,彭佳嶼,基隆市,中正區,122.0715,25.6298,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467620,蘭嶼,臺東縣,蘭嶼鄉,121.5503,22.0388,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467540,大武,臺東縣,大武鄉,120.8957,22.3574,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467660,臺東,臺東縣,臺東市,121.1465,22.7540,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467610,成功,臺東縣,成功鎮,121.3653,23.0993,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
466990,花蓮,花蓮縣,花蓮市,121.6051,23.9769,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467060,蘇澳,宜蘭縣,蘇澳鎮,121.8492,24.5986,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467080,宜蘭,宜蘭縣,宜蘭市,121.7483,24.7658,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467590,恆春,屏東縣,恆春鎮,120.7383,22.0057,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467440,高雄,高雄市,前鎮區,120.3077,22.5677,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467410,臺南,臺南市,中西區,120.1967,22.9950,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467480,嘉義,嘉義市,西區,120.4248,23.4977,0,0,0,0,0,10,0,局屬氣象測站,2017-07-12 13:40:00
467550,玉山,南投縣,信義鄉,120.9514,23.4894,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467530,阿里山,嘉義縣,阿里山鄉,120.8051,23.5100,0.5,1.5,1.5,1.5,1.5,10.5,1.5,局屬氣象測站,2017-07-12 13:40:00
467350,澎湖,澎湖縣,馬公市,119.5550,23.5672,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467770,梧棲,臺中市,梧棲區,120.5152,24.2578,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467490,臺中,臺中市,北區,120.6759,24.1475,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
467571,新竹,新竹縣,竹北市,121.0060,24.8296,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
466910,鞍部,臺北市,北投區,121.5215,25.1844,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
466930,竹子湖,臺北市,北投區,121.5363,25.1639,0,0,0,0,0,1,0,局屬氣象測站,2017-07-12 13:40:00
466880,板橋,新北市,板橋區,121.4338,24.9994,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
466900,淡水,新北市,淡水區,121.4407,25.1667,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
466940,基隆,基隆市,仁愛區,121.7322,25.1351,0,0,0,0,0,0,0,局屬氣象測站,2017-07-12 13:40:00
C1I230,九份二山,南投縣,國姓鄉,120.8369,23.9637,0,0,0,0,0,12.5,0,局屬無人測站,2017-07-12 13:40:00
81U930,寒溪F,宜蘭縣,大同鄉,121.6531,24.6199,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 00:20:00
81U920,寒溪B,宜蘭縣,大同鄉,121.6691,24.5980,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 00:20:00
81E880,火炎山,苗栗縣,三義鄉,120.7211,24.3578,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 00:20:00
88U830,寒溪A,宜蘭縣,大同鄉,121.6798,24.6123,0,0,0,0,0,0,0,農委會水土保持局,2017-07-12 00:20:00
467650,日月潭,南投縣,魚池鄉,120.8999,23.8831,0,0,0,0,0,4,0,局屬氣象測站,2017-07-11 09:00:00
81I530,神木,南投縣,信義鄉,120.8486,23.5300,0,0,0,0,0,0,0,農委會水土保持局,2017-07-10 10:10:00
C1V230,高中,高雄市,桃源區,120.7086,23.1366,0,0,0,0,0,2.5,0,局屬無人測站,2017-07-07 14:20:00
C0W120,西嶼,澎湖縣,西嶼鄉,119.4603,23.5643,0,0,0,0,0,0,0,局屬無人測站,2017-07-05 16:30:00
C0A950,鼻頭角,新北市,瑞芳區,121.9153,25.1308,0,0,0,0,0,0,0,局屬無人測站,2017-07-03 11:30:00
01E170,南庄(1),苗栗縣,南庄鄉,120.9922,24.5988,23,0,0,0,0,198,0,水利署第二河川局,2017-07-01 17:00:00
C1I500,大尖山,南投縣,仁愛鄉,120.9867,23.8603,13,0,0,0,39.5,66.5,0,局屬無人測站,2017-07-01 15:10:00
C1Z140,荖溪,花蓮縣,秀林鄉,121.4515,23.8924,0,0,0,0,0,0,0,局屬無人測站,2017-06-30 15:30:00
CM0020,天母棒球,臺北市,士林區,121.5255,25.1162,0,0,0,0,0,0,0,臨時固定式氣象站,2017-05-02 10:10:00
C0AH70,松山,臺北市,松山區,121.5422,25.0505,0,0,0,0.5,0.5,0,0.5,局屬無人測站,2017-05-02 10:10:00
