,SiteName,SiteId,County,TWD67Lon,TWD67Lat
433,西湖,C0E810,苗栗縣,120.7403,24.5644
434,銅鑼,C0E780,苗栗縣,120.7826,24.4915
435,苗栗,C0E750,苗栗縣,120.8164,24.5667
436,造橋,C0E740,苗栗縣,120.8566,24.6388
437,苑裡,C0E830,苗栗縣,120.6449,24.4415
438,公館,C1E770,苗栗縣,120.8226,24.5286
439,卓蘭,C0E790,苗栗縣,120.8162,24.3148
440,外坪五指,C1D640,新竹縣,121.0829,24.6462
441,飛鳳山,C1D630,新竹縣,121.1107,24.7683
442,獅潭,C0E820,苗栗縣,120.912,24.541
443,仙跡,A1AG70,臺北市,121.535,24.9911
444,劍潭,A1AG50,臺北市,121.5202,25.0849
445,稻香,A1AG30,臺北市,121.4757,25.1498
446,大湖,A1AG20,臺北市,121.5959,25.0982
447,金面,A1AG80,臺北市,121.5617,25.0967
448,福州,A1AG60,臺北市,121.5461,25.0187
449,四獸,A1AG40,臺北市,121.5747,25.0311
450,東澳嶺,C1U840,宜蘭縣,121.8406,24.5393
451,觀音海岸,C1U850,宜蘭縣,121.7703,24.3851
452,烏石鼻,C1U830,宜蘭縣,121.8317,24.4847
453,五結,C0U780,宜蘭縣,121.7902,24.6887
454,旗津,C0V500,高雄市,120.2779,22.5904
455,新興,C0V490,高雄市,120.2906,22.6291
456,鶯歌,C0AD50,新北市,121.3373,24.953
457,土城,C0AD40,新北市,121.4369,24.9749
458,蘆洲,C0AD30,新北市,121.4641,25.0885
459,深坑,C0AD20,新北市,121.6095,25.0031
460,八里,C0AD10,新北市,121.3953,25.1523
461,三芝,C0AD00,新北市,121.4934,25.2596
462,下田埔,88D610,新竹縣,121.2649,24.6379
463,蘇樂,88C690,桃園市,121.3486,24.7024
464,東港,C0R430,屏東縣,120.4333,22.4667
465,頭份,C0E730,苗栗縣,120.9042,24.69
466,寶山,C0D580,新竹縣,121.0168,24.7367
467,龜山,C0C680,桃園市,121.3783,25.0302
468,大溪,C0C630,桃園市,121.2569,24.8847
469,平鎮,C0C650,桃園市,121.2064,24.8994
470,香山,C0D570,新竹市,120.8973,24.7487
471,貓空,A1AD60,臺北市,121.5871,24.9707
472,指南,A1AC40,臺北市,121.5721,24.9833
473,挹翠,A1AC70,臺北市,121.5662,25.0189
474,油坑,A1AD40,臺北市,121.5406,25.1821
475,竹湖,A1AD20,臺北市,121.5201,25.1701
476,劍南,A1AD50,臺北市,121.5431,25.0917
477,貴子,A1AD80,臺北市,121.4816,25.1577
478,擎天,A1AD10,臺北市,121.5598,25.1651
479,菁山,A1AD00,臺北市,121.5578,25.1458
480,明德,A1AC80,臺北市,121.5575,25.1155
481,溪山,A1AC90,臺北市,121.5807,25.1387
482,安泰,A1AD30,臺北市,121.6049,25.0894
483,九如,A1AC60,臺北市,121.6034,25.0343
484,茶場,A1AD70,臺北市,121.6551,25.0302
485,舊莊,A1AC50,臺北市,121.6165,25.0358
486,中壢,C0C520,桃園市,121.1771,24.9695
487,蘆竹,C0C620,桃園市,121.2575,25.0861
488,竹東,C0D560,新竹縣,121.0499,24.7693
489,雪霸,C0D550,新竹縣,121.1079,24.5287
490,龍潭,C0C670,桃園市,121.2132,24.8718
491,橫山,C0D540,新竹縣,121.1087,24.7129
492,復興,C0C460,桃園市,121.3441,24.822
493,觀音,C0C590,桃園市,121.1451,25.0289
494,新豐,C0D590,新竹縣,120.969,24.8724
495,福山,C0A560,新北市,121.4946,24.7783
496,佳樂水,C0R370,屏東縣,120.8367,21.9942
497,紅石,C0S760,臺東縣,121.12,23.0714
498,牛鬥,C1U501,宜蘭縣,121.5653,24.6394
499,翡翠,L1A790,新北市,121.5719,24.9089
500,十三股,L1A820,新北市,121.6414,24.9458
501,九芎根,L1A810,新北市,121.6417,24.9042
502,坪林,L1A830,新北市,121.7056,24.9386
503,碧湖,L1A800,新北市,121.7375,24.8944
504,太平,L1A840,新北市,121.82,24.9736
505,西丘斯山,21D350,新竹縣,121.35,24.5833
506,鎮西堡,21D170,新竹縣,121.3,24.5667
507,嘎拉賀,21C090,桃園市,121.4,24.6333
508,池端,21U110,宜蘭縣,121.4667,24.6333
509,巴陵,21C070,桃園市,121.3833,24.6833
510,玉峰,21D150,新竹縣,121.3,24.6667
511,高義,21C080,桃園市,121.35,24.7167
512,霞雲,21C140,桃園市,121.35,24.8
513,富貴角,01A350,新北市,121.5364,25.29
514,三貂嶺,01AF90,新北市,121.8206,25.0592
515,社后橋,01AG00,新北市,121.6336,25.063
516,熊空山,01AG10,新北市,121.4517,24.8753
517,火燒寮,01A200,新北市,121.7414,24.9828
518,瑞芳,01A380,新北市,121.7956,25.1128
519,三峽,01A220,新北市,121.3478,24.9403
520,石碇,01A130,新北市,121.6494,24.9936
521,碧湖,01A190,新北市,121.7372,24.8928
522,竹子湖,01A420,臺北市,121.5336,25.1639
523,五堵,01B030,基隆市,121.6867,25.0808
524,中正橋,01A410,臺北市,121.5097,25.0214
525,坪林,01A170,新北市,121.707,24.937
526,大桶山,01A440,新北市,121.5664,24.87
527,福山,01A430,新北市,121.4817,24.7789
528,大豹,01A210,新北市,121.4164,24.8861
529,石門後池,01C400,桃園市,121.2361,24.8192
530,雙溪,A1AB80,臺北市,121.5612,25.1154
531,奇岩,A1AB70,臺北市,121.4949,25.1257
532,福德,A1AB60,臺北市,121.5207,25.1012
533,建國,A1AB50,臺北市,121.5207,25.074
534,玉成,A1AB40,臺北市,121.5743,25.054
535,中洲,A1AB30,臺北市,121.4665,25.1071
536,雙園,A1AB20,臺北市,121.4821,25.0321
537,埤腹,A1AB10,臺北市,121.5371,24.9882
538,北政國中,A1AB00,臺北市,121.5693,24.9862
539,博嘉國小,A1AA90,臺北市,121.5671,25.004
540,市政中心,A1AA80,臺北市,121.5482,25.0407
541,舊莊國小,A1AA70,臺北市,121.6112,25.0418
542,留公國中,A1AA60,臺北市,121.5774,25.039
543,東湖國小,A1AA50,臺北市,121.6068,25.071
544,碧湖國小,A1AA40,臺北市,121.5835,25.0865
545,至善國中,A1AA30,臺北市,121.5474,25.1051
546,平等國小,A1AA20,臺北市,121.5682,25.131
547,格致國中,A1AA10,臺北市,121.5374,25.1332
548,三興國小,A1AA00,臺北市,121.5499,25.031
549,中正國中,A1A9Z0,臺北市,121.5137,25.0335
550,民生國中,A1A9Y0,臺北市,121.5585,25.0615
551,太平國小,A1A9X0,臺北市,121.5035,25.0635
552,陽明高中,A1A9W0,臺北市,121.5085,25.0943
553,北投國小,A1A9V0,臺北市,121.4907,25.1357
554,桃源國中,A1A9U0,臺北市,121.4687,25.1362
555,大屯國小,A1A9T0,臺北市,121.4957,25.1568
556,湖田國小,A1A9S0,臺北市,121.5307,25.1704
557,神岡,C0F9I0,臺中市,120.6503,24.2742
558,大屯山,C0AC40,臺北市,121.5142,25.1773
559,南澳,C0U770,宜蘭縣,121.802,24.4512
560,東澳,C0U760,宜蘭縣,121.8249,24.5237
561,和中,C0T9D0,花蓮縣,121.7333,24.2681
562,富世,C0T9C0,花蓮縣,121.6219,24.1497
563,水璉,C0T9F0,花蓮縣,121.5342,23.7989
564,豐濱,C0T9I0,花蓮縣,121.5062,23.5859
565,加路蘭山,C0T9H0,花蓮縣,121.5189,23.6842
566,大坑,C0T9E0,花蓮縣,121.5738,23.8824
567,鳳林山,C0T9G0,花蓮縣,121.412,23.7371
568,金峰,C1S820,臺東縣,120.9252,22.5928
569,南田,C0S840,臺東縣,120.8819,22.2919
570,華源,C1S800,臺東縣,121.0156,22.6597
571,龜山島,C0U750,宜蘭縣,121.9449,24.8434
572,瑞里,C1M620,嘉義縣,120.667,23.5469
573,石磐龍,C1M610,嘉義縣,120.655,23.4981
574,頭凍,C1M600,嘉義縣,120.5953,23.4081
575,新興橋,C1I340,南投縣,120.8597,23.5658
576,楓樹林,C1I330,南投縣,121.0681,23.9886
577,奧萬大,C1I320,南投縣,121.1704,23.9547
578,西巒,C1I310,南投縣,120.8756,23.7564
579,豐丘,C1I290,南投縣,120.8789,23.67
580,埔中,C1I280,南投縣,120.6347,23.8225
581,北坑,C1I260,南投縣,120.9989,23.9264
582,鯉潭,C1I250,南投縣,120.9831,23.9639
583,外大坪,C1I240,南投縣,120.9097,23.9606
584,樟湖,C1I220,南投縣,120.8392,23.9069
585,蘆竹湳,C1I211,南投縣,120.8039,23.9358
586,中心崙,C1I201,南投縣,120.7042,23.7303
587,烏石坑,C1F9H1,臺中市,120.9375,24.2808
588,慶福山,C1F9G1,臺中市,120.8397,24.1828
589,泰安,C1E721,苗栗縣,120.9594,24.4906
590,馬拉邦山,C1E711,苗栗縣,120.8933,24.3692
591,八卦,C1E701,苗栗縣,120.9194,24.4936
592,南勢山,C1E681,苗栗縣,120.9156,24.4236
593,伯公龍,C1F9F1,臺中市,120.8411,24.2742
594,龍安,C1F9E1,臺中市,120.8239,24.1619
595,白毛台,C1F9D1,臺中市,120.8789,24.16
596,白冷,C1F9C1,臺中市,120.9217,24.1844
597,桐林,C1F9B1,臺中市,120.7272,24.0681
598,清水林,C1F9J1,臺中市,120.8122,24.0733
599,中竹林,C0F9A0,臺中市,120.7433,24.1056
600,南礦,C1E670,苗栗縣,120.9947,24.5403
601,水源,C0T9B0,花蓮縣,121.5292,23.9936
602,月眉山,C0T9A0,花蓮縣,121.5317,23.8117
603,大禹嶺,C0T790,花蓮縣,121.3078,24.1879
604,四十份,C1A9N0,新北市,121.585,24.9358
605,三峽,C0AC60,新北市,121.3615,24.9408
606,汐止,C0AH00,新北市,121.6506,25.0687
607,泰平,C0A550,新北市,121.8153,24.9731
608,四堵,C0A540,新北市,121.7375,24.8944
609,坪林,C0A530,新北市,121.7015,24.94
610,石門山,C1R290,屏東縣,120.7417,22.1167
611,牡丹池山,C0R420,屏東縣,120.8325,22.1696
612,三重,C0A9I1,新北市,121.4813,25.0585
613,信義,C0AC70,臺北市,121.5564,25.0396
614,南港,C0A9G0,臺北市,121.5947,25.0575
615,內湖,C0A9F0,臺北市,121.5672,25.0812
616,士林,C0A9E0,臺北市,121.4948,25.092
617,天母,C0A9C0,臺北市,121.5289,25.1193
618,石牌,C0A9B0,臺北市,121.5059,25.1176
619,大直,C0A9A0,臺北市,121.5347,25.0797
620,社子,C0A980,臺北市,121.4614,25.1114
621,楓港,C0R400,屏東縣,120.6847,22.1917
622,枋寮,C0R380,屏東縣,120.5816,22.3712
623,墾丁,C0R360,屏東縣,120.7942,21.9478
624,琉球嶼,C0R270,屏東縣,120.3542,22.334
625,貓鼻頭,C0R350,屏東縣,120.7278,21.9236
626,枋山,C1R330,屏東縣,120.6531,22.2486
627,車城,C1R320,屏東縣,120.7081,22.0758
628,壽卡,C1S880,臺東縣,120.8509,22.2406
629,旭海,C1R300,屏東縣,120.8796,22.1964
630,檳榔,C0R280,屏東縣,120.8288,22.0779
631,力里,C1R250,屏東縣,120.6212,22.4298
632,舞鶴,C0Z070,花蓮縣,121.3658,23.4697
633,大溪山,C0S770,臺東縣,120.9353,22.48
634,玉里,C0Z061,花蓮縣,121.3316,23.3233
635,佳心,C0Z050,花蓮縣,121.205,23.3469
636,向陽,C0S750,臺東縣,120.9781,23.25
637,池上,C0S740,臺東縣,121.2017,23.1214
638,綠島,C0S730,臺東縣,121.4673,22.669
639,靜浦,C0T9M0,花蓮縣,121.4867,23.4569
640,鹿野,C0S710,臺東縣,121.1149,22.9195
641,知本,C0S700,臺東縣,120.9976,22.6867
642,太麻里,C0S690,臺東縣,120.9773,22.6108
643,摩天,C1S670,臺東縣,121.0192,23.2011
644,立山,C1Z040,花蓮縣,121.3192,23.445
645,紅葉,C1Z030,花蓮縣,121.3306,23.495
646,明里,C0Z020,花蓮縣,121.2542,23.2106
647,卓樂,C1Z010,花蓮縣,121.2636,23.2989
648,高寮,C1T990,花蓮縣,121.3486,23.3961
649,下馬,C1S660,臺東縣,121.0622,23.1522
650,長濱,C0S830,臺東縣,121.4039,23.2886
651,東河,C0S810,臺東縣,121.2983,22.9736
652,都蘭,C1S630,臺東縣,121.2208,22.8797
653,土阪,C1S620,臺東縣,120.8794,22.4547
654,光復,C0T960,花蓮縣,121.4168,23.6625
655,鯉魚潭,C0T870,花蓮縣,121.5008,23.9374
656,新城,C0T841,花蓮縣,121.6013,24.0397
657,天祥,C0T820,花蓮縣,121.4875,24.1814
658,布洛灣,C1T830,花蓮縣,121.5631,24.1736
659,大農,C1T970,花蓮縣,121.4052,23.617
660,太安,C1T950,花蓮縣,121.3619,23.6686
661,大觀,C1T940,花蓮縣,121.365,23.7161
662,東壙,C1T910,花蓮縣,121.3969,23.8556
663,西林,C0T900,花蓮縣,121.4332,23.8137
664,中興,C1T920,花蓮縣,121.4905,23.7713
665,吉安,C1T850,花蓮縣,121.5547,23.9753
666,洛韶,C1T800,花蓮縣,121.4458,24.2064
667,慈恩,C1T810,花蓮縣,121.3803,24.1939
668,思源,C0U730,宜蘭縣,121.3486,24.3989
669,太平山,C0U710,宜蘭縣,121.5175,24.5072
670,玉蘭,C0U650,宜蘭縣,121.5789,24.6772
671,礁溪,C0U600,宜蘭縣,121.7574,24.8193
672,三貂角,C0A970,新北市,121.9939,25.0094
673,雙連埤,C0U520,宜蘭縣,121.6331,24.7547
674,寒溪,C1U670,宜蘭縣,121.7083,24.6361
675,北關,C1U580,宜蘭縣,121.8653,24.9092
676,再連,C1U630,宜蘭縣,121.6711,24.7169
677,大礁溪,C1U610,宜蘭縣,121.67,24.7878
678,壯圍,C0U620,宜蘭縣,121.7814,24.7456
679,頭城,C1U860,宜蘭縣,121.8226,24.855
680,三星,C1U660,宜蘭縣,121.6461,24.6725
681,冬山,C0U680,宜蘭縣,121.7853,24.6342
682,新寮,C1U690,宜蘭縣,121.7431,24.6275
683,南山,C1U720,宜蘭縣,121.3733,24.4392
684,金山,C0A940,新北市,121.6356,25.2253
685,三和,C0A930,新北市,121.587,25.2349
686,雙溪,C0A890,新北市,121.8561,25.0379
687,福隆,C0A880,新北市,121.9342,25.0192
688,五指山,C0A870,新北市,121.6003,25.1339
689,大坪,C0A860,新北市,121.6248,25.1677
690,富貴角,C0A920,新北市,121.5573,25.2656
691,佳里,C0X080,臺南市,120.1367,23.175
692,宜梧,C0K291,雲林縣,120.1612,23.538
693,四湖,C0K280,雲林縣,120.2172,23.6311
694,虎尾,C0K330,雲林縣,120.4339,23.7209
695,奮起湖,C0M530,嘉義縣,120.6911,23.4958
696,卡奈托灣,C1I140,南投縣,121.0797,23.7561
697,青雲,C1I150,南投縣,120.9411,23.8008
698,大湖,C1M570,嘉義縣,120.6121,23.4767
699,獨立山,C1M480,嘉義縣,120.5994,23.5386
700,東河,C0X050,臺南市,120.3775,23.2983
701,東後寮,C0M520,嘉義縣,120.2399,23.3716
702,下營,C0X060,臺南市,120.2482,23.2287
703,北門,C0X290,臺南市,120.1174,23.2695
704,東原,C1X040,臺南市,120.4553,23.2931
705,廬山,C0I010,南投縣,121.1733,24.035
706,昆陽,C0H990,南投縣,121.2654,24.1231
707,丹大,C1I050,南投縣,121.1328,23.7556
708,和社,C1I070,南投縣,120.8808,23.5925
709,萬大,C1I020,南投縣,121.124,23.9816
710,翠峰,C1H000,南投縣,121.197,24.1112
711,武界,C1I030,南投縣,121.0442,23.9147
712,員林,C0G650,彰化縣,120.5775,23.9483
713,鹿港,C0G640,彰化縣,120.4222,24.0769
714,鳳凰,C0I090,南投縣,120.7792,23.7297
715,草嶺,C0K240,雲林縣,120.6853,23.5973
716,竹山,C0I110,南投縣,120.6778,23.7647
717,大肚,C0F000,臺中市,120.564,24.1547
718,溪湖,C0G660,彰化縣,120.4711,23.9518
719,大雅,C0F9X0,臺中市,120.6162,24.2171
720,下水埔,C1G690,彰化縣,120.5594,23.8178
721,溪頭,C1I101,南投縣,120.7992,23.6631
722,桶頭,C1I131,南投縣,120.6456,23.6442
723,大鞍,C1I121,南投縣,120.7517,23.6803
724,神木村,C0H9A0,南投縣,120.8356,23.5345
725,草屯,C0H960,南投縣,120.6722,23.9754
726,六分寮,C1H971,南投縣,120.6297,23.9268
727,芬園,C0G620,彰化縣,120.6131,24.0172
728,大坑,C0F970,臺中市,120.7141,24.1749
729,瑞岩,C1H860,南投縣,121.175,24.1256
730,中寮,C0H950,南投縣,120.7585,23.8863
731,雙冬,C1H941,南投縣,120.7942,23.9692
732,長豐,C1H920,南投縣,120.8717,24.1039
733,清流,C1H900,南投縣,120.9547,24.0828
734,潮州,C0R220,屏東縣,120.532,22.5361
735,甲仙,C0V250,高雄市,120.5825,23.0817
736,三地門,C0R150,屏東縣,120.6319,22.7117
737,尾寮山,C0R100,屏東縣,120.6758,22.8349
738,美濃,C0V310,高雄市,120.5111,22.9006
739,古亭坑,C0V370,高雄市,120.3939,22.895
740,達卡努瓦,C1V160,高雄市,120.6972,23.2817
741,新高口,C1I440,南投縣,120.8707,23.4805
742,排雲,C1V170,高雄市,120.946,23.4651
743,南天池,C1V190,高雄市,120.9036,23.2758
744,梅山,C1V200,高雄市,120.8154,23.2703
745,龍泉,C1R201,屏東縣,120.5925,22.6683
746,小關山,C1V220,高雄市,120.8053,23.1558
747,沙崙,C1N001,臺南市,120.3013,22.9373
748,口社,C1R110,屏東縣,120.6372,22.7719
749,大津,C1V340,高雄市,120.6381,22.89
750,御油山,C1V300,高雄市,120.7069,23.0039
751,里港,C0R590,屏東縣,120.4865,22.781
752,尖山,C1V390,高雄市,120.3597,22.815
753,上德文,C1R120,屏東縣,120.6964,22.765
754,玉井,C0O930,臺南市,120.4525,23.1278
755,曾文,C0O810,臺南市,120.4892,23.2215
756,善化,C0O900,臺南市,120.2894,23.1144
757,表湖,C0V150,高雄市,120.6561,23.2619
758,馬頭山,C0M410,嘉義縣,120.5736,23.3264
759,龍美,C1M390,嘉義縣,120.6458,23.4078
760,楠西,C1O920,臺南市,120.4766,23.1841
761,關山,C1O880,臺南市,120.5858,23.175
762,菜瓜坪,C1M400,嘉義縣,120.5683,23.2536
763,大棟山,C1O870,臺南市,120.5142,23.3133
764,環湖,C1O850,臺南市,120.4103,23.15
765,合歡山,C0H9C0,南投縣,121.2641,24.1448
766,梨山,C0F860,臺中市,121.2377,24.245
767,雙崎,C0F900,臺中市,120.8964,24.2903
768,阿眉,C1H9B1,南投縣,120.9861,24.1278
769,上谷關,C1F871,臺中市,121.0105,24.2034
770,稍來,C1F891,臺中市,120.9931,24.2675
771,新伯公,C1F911,臺中市,120.8328,24.2233
772,石岡,C0F0B0,臺中市,120.7695,24.2778
773,東勢,C0F850,臺中市,120.8249,24.2482
774,大甲,C0F930,臺中市,120.6324,24.3499
775,松安,C1E461,苗栗縣,120.9778,24.3994
776,象鼻,C1E451,苗栗縣,120.9322,24.3703
777,雪嶺,C1F941,臺中市,121.0186,24.2825
778,三義,C0E530,苗栗縣,120.7578,24.4128
779,馬都安,C0E610,苗栗縣,120.9219,24.4531
780,梅花,C0D360,新竹縣,121.2004,24.6801
781,南庄,C0E430,苗栗縣,120.9921,24.6032
782,竹南,C0E420,苗栗縣,120.8808,24.7108
783,打鐵坑,C0D480,新竹縣,121.1426,24.8518
784,南勢,C1E601,苗栗縣,120.7264,24.5744
785,通霄,C0E590,苗栗縣,120.6964,24.4736
786,明德,C0E550,苗栗縣,120.8772,24.5853
787,後龍,C0E540,苗栗縣,120.7756,24.6081
788,大湖,C0E520,苗栗縣,120.8627,24.4167
789,鳳美,C1E480,苗栗縣,121.0261,24.5567
790,太閣南,C1D420,新竹縣,121.1522,24.6347
791,白蘭,C1D410,新竹縣,121.0718,24.5811
792,大河,C0E850,苗栗縣,120.9406,24.6198
793,峨眉,C0D430,新竹縣,121.0091,24.6924
794,鳥嘴山,C1D400,新竹縣,121.2757,24.7209
795,關西,C0D390,新竹縣,121.1657,24.8001
796,新埔,C1D380,新竹縣,121.0301,24.8492
797,八德,C0C490,桃園市,121.275,24.9305
798,水尾,C1C510,桃園市,121.0789,24.9419
799,桃園,C0C480,桃園市,121.315,24.9943
800,埔心,C0C540,桃園市,121.2178,25.0494
801,林口,C0AH50,新北市,121.3726,25.074
802,桶後,C0A570,新北市,121.5896,24.8501
803,山佳,C0A520,新北市,121.3938,24.9767
804,屈尺,C0A580,新北市,121.5381,24.9242
805,文山,C0AC80,臺北市,121.5675,25.0041
806,火燒寮,C0A650,新北市,121.7346,25.0044
807,石碇,C0A640,新北市,121.6546,24.9958
808,中和,C0AG90,新北市,121.4822,24.9945
809,新莊,C0ACA0,新北市,121.4385,25.0533
810,瑞芳,C0A660,新北市,121.7926,25.1149
811,關渡,C1AC50,臺北市,121.4612,25.1353
812,公館,C1A730,臺北市,121.5313,25.0162
813,九宮碼頭,A0W100,金門縣,118.2563,24.4275
814,古坑,A2K570,雲林縣,120.5404,23.6361
815,新阿里山,467730,嘉義縣,120.8072,23.5184
816,新屋,467050,桃園市,121.0393,25.0085
817,麥寮,A0K420,雲林縣,120.2096,23.8005
818,馬祖,467990,連江縣,119.9151,26.171
819,金門,467110,金門縣,118.2811,24.4089
820,吉貝,A0W080,澎湖縣,119.596,23.7417
821,合歡山,A0Z080,花蓮縣,121.2682,24.1463
822,彰師大,A0G720,彰化縣,120.5485,24.0831
823,臺北,466920,臺北市,121.5066,25.0394
824,新店,A0A9M0,新北市,121.5164,24.9608
825,太魯閣,A0T780,花蓮縣,121.6069,24.1618
826,武陵,D2F230,臺中市,121.3518,24.3818
827,拉拉山,A0C540,桃園市,121.3957,24.6921
828,金門(東),A0W030,金門縣,118.4251,24.4183
829,永康,467420,臺南市,120.2286,23.0401
830,東沙島,468100,高雄市,116.722,20.7024
831,東吉島,467300,澎湖縣,119.6594,23.2587
832,彭佳嶼,466950,基隆市,122.0715,25.6298
833,蘭嶼,467620,臺東縣,121.5503,22.0388
834,大武,467540,臺東縣,120.8957,22.3574
835,臺東,467660,臺東縣,121.1465,22.754
836,成功,467610,臺東縣,121.3653,23.0993
837,花蓮,466990,花蓮縣,121.6051,23.9769
838,蘇澳,467060,宜蘭縣,121.8492,24.5986
839,宜蘭,467080,宜蘭縣,121.7483,24.7658
840,恆春,467590,屏東縣,120.7383,22.0057
841,高雄,467440,高雄市,120.3077,22.5677
842,臺南,467410,臺南市,120.1967,22.995
843,嘉義,467480,嘉義市,120.4248,23.4977
844,玉山,467550,南投縣,120.9514,23.4894
845,阿里山,467530,嘉義縣,120.8051,23.51
846,澎湖,467350,澎湖縣,119.555,23.5672
847,梧棲,467770,臺中市,120.5152,24.2578
848,臺中,467490,臺中市,120.6759,24.1475
849,新竹,467571,新竹縣,121.006,24.8296
850,鞍部,466910,臺北市,121.5215,25.1844
851,竹子湖,466930,臺北市,121.5363,25.1639
852,板橋,466880,新北市,121.4338,24.9994
853,淡水,466900,新北市,121.4407,25.1667
854,基隆,466940,基隆市,121.7322,25.1351
855,九份二山,C1I230,南投縣,120.8369,23.9637
856,寒溪F,81U930,宜蘭縣,121.6531,24.6199
857,寒溪B,81U920,宜蘭縣,121.6691,24.598
858,火炎山,81E880,苗栗縣,120.7211,24.3578
859,寒溪A,88U830,宜蘭縣,121.6798,24.6123
860,日月潭,467650,南投縣,120.8999,23.8831
861,神木,81I530,南投縣,120.8486,23.53
862,高中,C1V230,高雄市,120.7086,23.1366
863,西嶼,C0W120,澎湖縣,119.4603,23.5643
864,鼻頭角,C0A950,新北市,121.9153,25.1308
865,南庄(1),01E170,苗栗縣,120.9922,24.5988
866,大尖山,C1I500,南投縣,120.9867,23.8603
867,荖溪,C1Z140,花蓮縣,121.4515,23.8924
868,天母棒球,CM0020,臺北市,121.5255,25.1162
869,松山,C0AH70,臺北市,121.5422,25.0505
